delivery_type,phone_name,phone_price,seller_customer_rating,seller_followers,seller_name,seller_quality_score,seller_score,seller_shipping_speed,units_left,verified_ratings
Jumia Global,Magnet Steel Plate Sticker Magnetic Circular Thin Cooler Sticker Mobile Phone Holder Stand For Car Phone Holder Metal Plate Disk,11178,,,Chic Essentials-1,,60,,In stock,0
Jumia Global,Heat Sink Plate Smartphone Magnetic Cooler Pad,11178,,,Chic Essentials-1,,60,,In stock,0
Jumia Nigeria,iPhone 11,595999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,iPhone 11,544000,,4 ,Simple Gadget,,60,,In stock,0
Jumia Global,iPhone 8 ,230378,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Global,1pc Mobile Phone Cooling Plate Heat Sink Expend Cooling Area For Cooling Fans Game Cooler Cell Phone For / /,17820,,,Chic Essentials-1,,60,,In stock,0
Jumia Express,IPhone 12 ,610000,Excellent,191 ,BARGAIN PHONES & GADGET - AC,Excellent,100,Excellent,4 units left,0
Jumia Nigeria,IPhone SE ,999999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Global,iPhone X,476114,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Global,1/3pack Ultra Thin Metal Magnetic Semiconductor Cooling Plate For Cooling Fans Gaming Cell Phone Cooler Radiator Magnetic Holder,17658,,,Chic Essentials-1,,60,,In stock,0
Jumia Global,IPhone X,409133,,,okcat,,60,Very Poor,In stock,0
Jumia Global,New Mobile Phone Cooling Plate Heat Sink Expend Cooling Area For Cooling Fans Game Cooler Cell Phone For / /,11178,,,Chic Essentials-1,,60,,In stock,0
Jumia Global,iPhone X,412973,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Nigeria,USB Monitor Screen Lightbar Eye Protect Lamp Study Reading,59990,Excellent,139 ,Solace Biz,Average,86,Excellent,In stock,0
Jumia Nigeria,iPhone 11,559999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,iPhone 12 Pro Max,898100,,4 ,Simple Gadget,,60,,In stock,0
Jumia Global,iPhone 8 ,320822,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,880000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Global,iPhone 8 ,322529,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Nigeria,"Oraimo Watch 2R 1.39"" TFT Bluetooth Call IP68 Smart-Watch OSW-30",42950,Good,30 ,Kings Mart,Average,80,Excellent,In stock,0
Jumia Nigeria,IPhone 13 ,1645999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,RGB Large Extended Computer Keyboard Game Mouse Pads 80*30*4,14500,Excellent,139 ,Solace Biz,Average,86,Excellent,In stock,0
Jumia Nigeria,iPhone 11 Pro,597200,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,iPhone 11,539999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,950000,,153 ,TELECOM LINKS7,,80,Good,In stock,0
Jumia Global,iPhone 8 ,215413,,,okcat,,60,Very Poor,In stock,0
Jumia Global,X100 Three-Speed Adjustable Magnetic And Back-Clip Semiconductor Refrigeration And Phone Radiator Cooler,38070,,,Chic Essentials-1,,60,,In stock,0
Jumia Global,iPhone 12 Pro,733130,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Global,iPhone 8 ,264508,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,880000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,5 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Global,iPhone 12 ,665535,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Nigeria,Oraimo FreePods Neo 50-Hour Playtime Wireless Earbuds Black,24995,Good,30 ,Kings Mart,Average,80,Excellent,In stock,0
Jumia Global,iPhone 13,887380,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Nigeria,Ldnio USB A To USB Type C Connector (Male To Female) Adapter,3500,Excellent,139 ,Solace Biz,Average,86,Excellent,7 units left,1
Jumia Global,Mobile Phone Cooler Pad Semiconductor Heat Sink Cooling Fan Magnetic Pads Jian,11178,,,Chic Essentials-1,,60,,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,950000,,153 ,TELECOM LINKS7,,80,Good,In stock,0
Jumia Nigeria,Oraimo FreePods Neo 50-Hour Playtime Wireless Earbuds Black,20995,Good,30 ,Kings Mart,Average,80,Excellent,In stock,0
Jumia Nigeria,IPHONE 11 PRO MAX,751000,Excellent,751 ,MOBILE LINKS77,Excellent,100,Excellent,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,2
Jumia Nigeria,iPhone 11 Pro,596999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Express,IPhone 11 Pro,610000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,0
Jumia Nigeria,IPhone 15 ,2020999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 12 Pro Max,895000,,153 ,TELECOM LINKS7,,80,Good,In stock,0
Jumia Nigeria,Oraimo 20000mAh Powerbank Type-C & Micro-USB Input & Output,16990,Average,1366 ,energy gas,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 15 Pro,1899999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,Oraimo 20000mAh Powerbank Type-C & Micro-USB Input & Output,16990,Average,1366 ,energy gas,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,7 units left,0
Jumia Nigeria,IPhone 12 ,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,880000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,5 units left,0
Jumia Nigeria,Mini Rechargeable Handheld Fan With Stand /Cell Phone Holder,5500,Excellent,14 ,Spartan King 9ja,Excellent,94,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Global,iPhone X,434183,,,okcat,,60,Very Poor,In stock,0
Jumia Nigeria,iPhone 11 Pro,569999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,"FBM-600C Portable Power Station - 600W, 480WH Power Bank",305000,Excellent,139 ,Solace Biz,Average,86,Excellent,In stock,0
Jumia Nigeria,IPhone X,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,1
Jumia Global,iPhone X,440277,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Nigeria,BTG-6059 Headphone - Bluetooth RGB Gaming Headset,37500,Excellent,139 ,Solace Biz,Average,86,Excellent,In stock,2
Jumia Nigeria,IPhone 11 ,790000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Global,iPhone X,521040,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 15 ,2200999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,6 units left,0
Jumia Global,iPhone 7 ,175770,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Nigeria,IPhone 15 Pro Max,1950000,Good,2127 ,Lamisol Gadgets,Excellent,94,Excellent,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Global,IPhone X,480943,,,okcat,,60,Very Poor,In stock,0
Jumia Nigeria,iPhone 14 ,1299999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,1
Jumia Express,IPhone 12 ,590000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,0
Jumia Nigeria,IPhone 15 Pro,2520999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,iPhone 11 Pro,569999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone 15 Pro,1848000,Excellent,132 ,VEE HUB,Excellent,94,Good,4 units left,0
Jumia Express,IPhone 12 ,590000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,0
Jumia Global,iphone 11,499330,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 14,1299999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Global,iPhone 8,232084,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 15 ,2020999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 15 Pro,1899999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 11 Pro Max,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,iPhone 11 Pro,597999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,iPhone 11 Pro,595000,,4 ,Simple Gadget,,60,,In stock,0
Jumia Global,IPhone X ,339594,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,8 units left,0
Jumia Nigeria,IPHONE 12 PRO MAX,950000,Excellent,751 ,MOBILE LINKS77,Excellent,100,Excellent,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,153 ,TELECOM LINKS7,,80,Good,In stock,0
Jumia Global,iPhone 13 ,881760,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,Computer Monitor Light Bar USB Laptop Lightbar Screen,91500,Excellent,139 ,Solace Biz,Average,86,Excellent,In stock,0
Jumia Nigeria,iPhone 11,549699,,4 ,Simple Gadget,,60,,4 units left,0
Jumia Nigeria,IPhone 15 Pro,2850999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Express,IPhone 6,135000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,3 units left,0
Jumia Nigeria,IPhone 11 Pro Max,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,7 units left,4
Jumia Nigeria,IPhone 15 Pro,2850999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 12 Pro Max,895000,,153 ,TELECOM LINKS7,,80,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,iPhone 12 Pro Max,879999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,930000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone X,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Global,iPhone 7 ,192050,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Global,IPhone5,50674,,5 ,figer01,,60,,In stock,0
Jumia Nigeria,IPhone 12 Pro,780000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,8 units left,0
Jumia Global,iPhone X,392433,,,okcat,,60,Very Poor,In stock,0
Jumia Nigeria,iPhone 12 Pro Max,879800,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,XIAOMI Redmi 34 Inch G34WQ IPS 180Hz Curved Gaming Monitor,594900,Excellent,139 ,Solace Biz,Average,86,Excellent,In stock,2
Jumia Nigeria,IPhone 11,550000,Excellent,349 ,HIGH CLASS SOTRE,Excellent,94,Good,1 units left,3
Jumia Nigeria,IPhone 12 Pro Max,880000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,3 units left,1
Jumia Nigeria,IPhone 11 Pro Max,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,9 units left,0
Jumia Nigeria,IPhone 15 Pro Max,2000000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone 13 Pro,980000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone 15 ,1999999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,5 units left,0
Jumia Nigeria,itel 50000 Power Fast Charge Power Bank With Led Lamp,47780,Poor,12 ,Green apes electricals,Excellent,66,Average,In stock,0
Jumia Nigeria,IPhone 11 ,570000,,293 ,TOPMAN PHONES,Very Poor,40,Good,3 units left,3
Jumia Nigeria,IPhone 13 Pro Max,1200000,Average,309 ,Don Chris Links,Very Poor,46,Good,8 units left,2
Jumia Express,IPhone 6,127000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,4 units left,0
Jumia Nigeria,IPhone X,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPHONE 12 PRO MAX,895000,Excellent,751 ,MOBILE LINKS77,Excellent,100,Excellent,In stock,0
Jumia Nigeria,Portable Power Station - 600W Lithium Battery + Freebulb,345000,Good,18 ,LUXURIE,Excellent,94,Excellent,In stock,0
Jumia Nigeria,IPhone X,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,1
Jumia Nigeria,IPhone 13 Pro Max,1230000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,8 units left,0
Jumia Nigeria,IPhone 13 Pro Max,1180000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,8 units left,0
Jumia Nigeria,IPhone 12 Pro Max,930000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone 14 Pro Max,1490000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,930000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone X,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 14 Pro Max,1490000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Global,IPhone X,337887,,49 ,Yusheng,Excellent,98,Excellent,In stock,0
Jumia Global,iPhone 11 ,425850,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,150 ,Cryztal Accessories,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone X,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,0
Jumia Nigeria,IPhone 14 Pro,1380000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Express,IPhone 6,143000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,3 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,309 ,Don Chris Links,Very Poor,46,Good,6 units left,5
Jumia Nigeria,IPhone 13 Pro Max,1180000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1200000,Average,309 ,Don Chris Links,Very Poor,46,Good,7 units left,1
Jumia Nigeria,IPhone 13 Pro Max,1200000,Average,309 ,Don Chris Links,Very Poor,46,Good,9 units left,2
Jumia Nigeria,IPhone 14 Pro Max,1490000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Express,IPhone 6,135000,Average,203 ,UNAGI-COD,Very Poor,54,Excellent,4 units left,0
Jumia Nigeria,iPhone 11 Pro,578999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Average,309 ,Don Chris Links,Very Poor,46,Good,9 units left,3
Jumia Nigeria,IPhone 12 Pro Max,920000,Average,309 ,Don Chris Links,Very Poor,46,Good,7 units left,5
Jumia Global,iPhone 8 ,281573,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,755000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,2 units left,0
Jumia Nigeria,iPhone 11 Pro,596999,,4 ,Simple Gadget,,60,,In stock,0
Jumia Nigeria,IPhone X,760000,Average,309 ,Don Chris Links,Very Poor,46,Good,In stock,3
Jumia Global,iPhone 7 ,155293,,,okcat,,60,Very Poor,In stock,0
Jumia Nigeria,IPhone 11 ,570000,,293 ,TOPMAN PHONES,Very Poor,40,Good,1 units left,5
Jumia Nigeria,IPhone 14 Pro,1380000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,0
Jumia Global,iPhone 8 ,244030,,7 ,Huajie,Excellent,60,Excellent,In stock,0
Jumia Nigeria,New Age NewAge Soul-Pods Ultra 1 Earbuds 6-Hour Playtime,12850,Good,30 ,Kings Mart,Average,80,Excellent,In stock,0
Jumia Global,IPhone X ,332330,,15 ,Xinheng,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone X,760000,Average,881 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 ,755000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,1
Jumia Nigeria,IPhone 13 Pro,980000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,8 units left,0
Jumia Nigeria,IPhone 15 Pro Max,2399999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,4 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,7 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,7 units left,1
Jumia Nigeria,IPhone 12 Pro Max,960000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,9 units left,0
Jumia Nigeria,IPhone 13 Pro,980000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,9 units left,0
Jumia Nigeria,IPhone 15 Pro Max,2650999,Good,2418 ,Apple Authorized Reseller,Excellent,86,Good,2 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,8 units left,0
Jumia Express,IPhone X,450000,Excellent,191 ,BARGAIN PHONES & GADGET - AC,Excellent,100,Excellent,In stock,1
Jumia Nigeria,IPhone 14 Pro Max,1550000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,5 units left,0
Jumia Nigeria,IPhone 13 Pro,950000,Average,582 ,BEST CLASS STORES,Excellent,86,Excellent,In stock,1
Jumia Nigeria,IPhone 15 Pro Max,1998900,Excellent,132 ,VEE HUB,Excellent,94,Good,1 units left,0
